date,DCC_Oil_Gold
1987-06-01,0.14412129717726774
1987-07-01,0.14129670269822783
1987-08-01,0.14027763905964002
1987-09-01,0.12997305317837637
1987-10-01,0.13205124733663676
1987-11-01,0.13368872563026568
1987-12-01,0.1322790231923472
1988-01-01,0.11390558498342451
1988-02-01,0.11953588407832398
1988-03-01,0.1613588484937141
1988-04-01,0.15932367775111864
1988-05-01,0.16576000760975926
1988-06-01,0.16528454530687114
1988-07-01,0.1646584161784995
1988-08-01,0.17471584621795272
1988-09-01,0.1739308413255652
1988-10-01,0.2164659883068853
1988-11-01,0.21869379598091968
1988-12-01,0.2221171809851177
1989-01-01,0.201876656824274
1989-02-01,0.17348900021067784
1989-03-01,0.1749338826705649
1989-04-01,0.1731139203818991
1989-05-01,0.1615012020806512
1989-06-01,0.18202865357072973
1989-07-01,0.18417356088139486
1989-08-01,0.18068465883563084
1989-09-01,0.19191992850418602
1989-10-01,0.18333144655244002
1989-11-01,0.1855848719397784
1989-12-01,0.16469144038432804
1990-01-01,0.17483180483978866
1990-02-01,0.17161569592613687
1990-03-01,0.16148986228223292
1990-04-01,0.1885108095033304
1990-05-01,0.21305710715252948
1990-06-01,0.21147863468504918
1990-07-01,0.23352692999082256
1990-08-01,0.24152975874538443
1990-09-01,0.3450926240945228
1990-10-01,0.33101697257236123
1990-11-01,0.32143592744422445
1990-12-01,0.31106625064778054
1991-01-01,0.31023932272975924
1991-02-01,0.28832286582961475
1991-03-01,0.30978290150351284
1991-04-01,0.30383851699938186
1991-05-01,0.2970935526380939
1991-06-01,0.2912575042928265
1991-07-01,0.2697214074090172
1991-08-01,0.2631087682483247
1991-09-01,0.25118155188313357
1991-10-01,0.23835880871259812
1991-11-01,0.24610948472211205
1991-12-01,0.24054527464004097
1992-01-01,0.22857379945544207
1992-02-01,0.22597039779098382
1992-03-01,0.22290867960812283
1992-04-01,0.22552564263177327
1992-05-01,0.2073817666483633
1992-06-01,0.20123879754804272
1992-07-01,0.20124696547697724
1992-08-01,0.18097027222537926
1992-09-01,0.18555916554673088
1992-10-01,0.18418194569048987
1992-11-01,0.18267836825994432
1992-12-01,0.1966123426148138
1993-01-01,0.19511317219441773
1993-02-01,0.1999927782938907
1993-03-01,0.19509312487256983
1993-04-01,0.19253407274689346
1993-05-01,0.18255956801970788
1993-06-01,0.16087819570494877
1993-07-01,0.15490459476789692
1993-08-01,0.12882626176192583
1993-09-01,0.13111764004302778
1993-10-01,0.1527561719652305
1993-11-01,0.15587118801512587
1993-12-01,0.13613458834606004
1994-01-01,0.12049446636046857
1994-02-01,0.12254147195755107
1994-03-01,0.12866007134630783
1994-04-01,0.1292497871778877
1994-05-01,0.10731018331942585
1994-06-01,0.11170316595435716
1994-07-01,0.11500534747497049
1994-08-01,0.11421467323262068
1994-09-01,0.12303209204689071
1994-10-01,0.1043811769922818
1994-11-01,0.10383229197564356
1994-12-01,0.09845311742648388
1995-01-01,0.1135544419706815
1995-02-01,0.11334057723437307
1995-03-01,0.11201347603534095
1995-04-01,0.11178828467358815
1995-05-01,0.13077582005604815
1995-06-01,0.13438498170633717
1995-07-01,0.13162316060556006
1995-08-01,0.13665069764430954
1995-09-01,0.13596115519718685
1995-10-01,0.1341918250060966
1995-11-01,0.13574905364754403
1995-12-01,0.13678870553441363
1996-01-01,0.1377133209073358
1996-02-01,0.13292749006639457
1996-03-01,0.13354077859518396
1996-04-01,0.10284387946977136
1996-05-01,0.09977076059140227
1996-06-01,0.10603317727753675
1996-07-01,0.1147771627536638
1996-08-01,0.11094169392887827
1996-09-01,0.11514751100529586
1996-10-01,0.0993862666115137
1996-11-01,0.09639809695320325
1996-12-01,0.10618717932280287
1997-01-01,0.09612678593001359
1997-02-01,0.10345410637601204
1997-03-01,0.13605112924884985
1997-04-01,0.12855286279712544
1997-05-01,0.1442977132674532
1997-06-01,0.140358000763045
1997-07-01,0.14802036038720812
1997-08-01,0.12310871053462163
1997-09-01,0.12404940302910852
1997-10-01,0.12586662338722063
1997-11-01,0.1275417048102667
1997-12-01,0.14479614665493099
1998-01-01,0.1905565688159421
1998-02-01,0.1868531040762078
1998-03-01,0.1726832143921509
1998-04-01,0.17430346241599906
1998-05-01,0.1774273918462758
1998-06-01,0.15791526571522752
1998-07-01,0.18214870383413917
1998-08-01,0.18054858425256926
1998-09-01,0.1829892375230059
1998-10-01,0.18968126284093503
1998-11-01,0.1789132580073946
1998-12-01,0.1828500578989607
1999-01-01,0.18709758669785836
1999-02-01,0.16797138422083696
1999-03-01,0.1672713522393516
1999-04-01,0.14727925081555118
1999-05-01,0.13024873083421484
1999-06-01,0.13083465236705763
1999-07-01,0.10532956114938799
1999-08-01,0.07036550021017199
1999-09-01,0.07311917711338783
1999-10-01,0.09585581520453071
1999-11-01,0.055585202011837684
1999-12-01,0.035188238553037376
2000-01-01,0.03583669723645167
2000-02-01,0.03969328703503302
2000-03-01,0.06206256804604602
2000-04-01,0.06788516546885086
2000-05-01,0.09232134572264279
2000-06-01,0.08329261870059439
2000-07-01,0.09113978761127178
2000-08-01,0.09699173482267924
2000-09-01,0.08960566765003952
2000-10-01,0.087087925655669
2000-11-01,0.09595354279858988
2000-12-01,0.09207272924681795
2001-01-01,0.05642590974993068
2001-02-01,0.05992321250974575
2001-03-01,0.05348283431009552
2001-04-01,0.05506339273277786
2001-05-01,0.05536802503398677
2001-06-01,0.08835158474718231
2001-07-01,0.0919153752653533
2001-08-01,0.10567958797536098
2001-09-01,0.10970485934058594
2001-10-01,0.10665088202066844
2001-11-01,0.10768990216804704
2001-12-01,0.11683855989913486
2002-01-01,0.11811501189337899
2002-02-01,0.12312893378588428
2002-03-01,0.13488680280171886
2002-04-01,0.12164360219382053
2002-05-01,0.13031743138036775
2002-06-01,0.12411132239881381
2002-07-01,0.11560833878723997
2002-08-01,0.10260900768957089
2002-09-01,0.10125244747904442
2002-10-01,0.1140499105581155
2002-11-01,0.11826762544871863
2002-12-01,0.11099493675326697
2003-01-01,0.13940033975125626
2003-02-01,0.16202493231842668
2003-03-01,0.16155080916294123
2003-04-01,0.1842254579117939
2003-05-01,0.21636376405962526
2003-06-01,0.21158378004215506
2003-07-01,0.20721611670817847
2003-08-01,0.2023575396465698
2003-09-01,0.20546061271156657
2003-10-01,0.1627781131229242
2003-11-01,0.15967376836305358
2003-12-01,0.15260002080258264
2004-01-01,0.1588905666813042
2004-02-01,0.16176017300895915
2004-03-01,0.16387638588051753
2004-04-01,0.16176945278358904
2004-05-01,0.1614025567937249
2004-06-01,0.10097170538269853
2004-07-01,0.09445237955218122
2004-08-01,0.10160106375609035
2004-09-01,0.10401226286591521
2004-10-01,0.10590089131741427
2004-11-01,0.1455476941023963
2004-12-01,0.10826061710569544
2005-01-01,0.1080274302936237
2005-02-01,0.07339276527059752
2005-03-01,0.07591307659075436
2005-04-01,0.1018375121867795
2005-05-01,0.10538532011975629
2005-06-01,0.11843636319539401
2005-07-01,0.1311391411834726
2005-08-01,0.12495347848678247
2005-09-01,0.1464988182998894
2005-10-01,0.13828059479786006
2005-11-01,0.11811508371089958
2005-12-01,0.11352137367485077
2006-01-01,0.12077010452371985
2006-02-01,0.16383145486136835
2006-03-01,0.16114836742182362
2006-04-01,0.16035230097924094
2006-05-01,0.22048032297831974
2006-06-01,0.20444356732563448
2006-07-01,0.2068649022004089
2006-08-01,0.21553634979789615
2006-09-01,0.2128807511309091
2006-10-01,0.24255554237994753
2006-11-01,0.24212841657405995
2006-12-01,0.23727941437088104
2007-01-01,0.23220754413509054
2007-02-01,0.22140942509044043
2007-03-01,0.22566981070157918
2007-04-01,0.21381671981870268
2007-05-01,0.2227205184979106
2007-06-01,0.22014316878768433
2007-07-01,0.2073957416601264
2007-08-01,0.20885042633761952
2007-09-01,0.2060467968294203
2007-10-01,0.22764897409637888
2007-11-01,0.2366551696724516
2007-12-01,0.26277047218870087
2008-01-01,0.25849607748536074
2008-02-01,0.2448010922255447
2008-03-01,0.24368147808362484
2008-04-01,0.254851885653613
2008-05-01,0.2317938656758962
2008-06-01,0.20738300222508876
2008-07-01,0.20325847728587063
2008-08-01,0.19687109556643645
2008-09-01,0.28686891349959
2008-10-01,0.2828820397730865
2008-11-01,0.28828035022768717
2008-12-01,0.30501458478288657
2009-01-01,0.26265107769725815
2009-02-01,0.26217405126751425
2009-03-01,0.24685537491701773
2009-04-01,0.23385449683551698
2009-05-01,0.21564632246227536
2009-06-01,0.22921732022094826
2009-07-01,0.23008659268524018
2009-08-01,0.2294298249803588
2009-09-01,0.2304205305771947
2009-10-01,0.20596435206787694
2009-11-01,0.2158339129038013
2009-12-01,0.2243082766311401
2010-01-01,0.22010847639971215
2010-02-01,0.21473942982900976
2010-03-01,0.21702954796963544
2010-04-01,0.2179720012619544
2010-05-01,0.22513883521623276
2010-06-01,0.1787613431093778
2010-07-01,0.17464328626957357
2010-08-01,0.1701642353694833
2010-09-01,0.1703055570313177
2010-10-01,0.1680777691334777
2010-11-01,0.1848906094109091
2010-12-01,0.18544927326359978
2011-01-01,0.1877999057139549
2011-02-01,0.17534501739346653
2011-03-01,0.17627974108394018
2011-04-01,0.19372423243215628
2011-05-01,0.2041031190466467
2011-06-01,0.1892125024755606
2011-07-01,0.1860987385631747
2011-08-01,0.18777925754547842
2011-09-01,0.10314783987891243
2011-10-01,0.10505519185964637
2011-11-01,0.11868642967841972
2011-12-01,0.12000970380397694
2012-01-01,0.13148456300317082
2012-02-01,0.132426858475985
2012-03-01,0.1527832565867595
2012-04-01,0.13984723124460674
2012-05-01,0.1454544146764754
2012-06-01,0.1652544350011525
2012-07-01,0.1570854246530485
2012-08-01,0.154108963272986
2012-09-01,0.16371186850479547
2012-10-01,0.1524837813941804
2012-11-01,0.15228548209046688
2012-12-01,0.15557211375916055
2013-01-01,0.1547378557419483
2013-02-01,0.15138703075367835
2013-03-01,0.14384176133315574
2013-04-01,0.1579312463154422
2013-05-01,0.1830682496613678
2013-06-01,0.17937703905848223
2013-07-01,0.17609722190249705
2013-08-01,0.1587941952822444
2013-09-01,0.16337786323124462
2013-10-01,0.16255863092352216
2013-11-01,0.1667648196722258
2013-12-01,0.1691432962331195
2014-01-01,0.15730624181575636
2014-02-01,0.15245355576468603
2014-03-01,0.1504763177525424
2014-04-01,0.1453106302262872
2014-05-01,0.14506884083748273
2014-06-01,0.14379665636270325
2014-07-01,0.14204935313758954
2014-08-01,0.1294756461213503
2014-09-01,0.1367916809328958
2014-10-01,0.1560865774098115
2014-11-01,0.16470313620976723
2014-12-01,0.18650733680584342
2015-01-01,0.14571704579111913
2015-02-01,0.10785090320574797
2015-03-01,0.09567539910464344
2015-04-01,0.1039454059273624
2015-05-01,0.11075722476969894
2015-06-01,0.10952165059252521
2015-07-01,0.11690453646207005
2015-08-01,0.15093152645410793
2015-09-01,0.15902639558641457
2015-10-01,0.15854297994654504
2015-11-01,0.15925484460786424
2015-12-01,0.20567566964226489
2016-01-01,0.2083944462914665
2016-02-01,0.18492154640897424
2016-03-01,0.18369186916460953
2016-04-01,0.20317218442955415
2016-05-01,0.1988403248651282
2016-06-01,0.20064187336471795
2016-07-01,0.19929439262429574
2016-08-01,0.16677023238541777
2016-09-01,0.16576081415331928
2016-10-01,0.16350809160968666
2016-11-01,0.13441419752037176
2016-12-01,0.15078155888785771
2017-01-01,0.07877855812951763
2017-02-01,0.08253253066019987
2017-03-01,0.08427333635085436
2017-04-01,0.08869194924930299
2017-05-01,0.09176110082474649
2017-06-01,0.10063041812659572
2017-07-01,0.09556999114737563
2017-08-01,0.09121655925017322
2017-09-01,0.10845924267942808
2017-10-01,0.12068202570603102
2017-11-01,0.11666151087712837
2017-12-01,0.11526570333926736
2018-01-01,0.11355017554295874
2018-02-01,0.14024489986744829
2018-03-01,0.14130801834462037
2018-04-01,0.14106529512233046
2018-05-01,0.14254343311678858
2018-06-01,0.12814142995128908
2018-07-01,0.13495146560171464
2018-08-01,0.13607202039475963
2018-09-01,0.14386648477869912
2018-10-01,0.13784554972369228
2018-11-01,0.13958468382230638
2018-12-01,0.12407384703735157
2019-01-01,0.11335549814864823
2019-02-01,0.1184251179000259
2019-03-01,0.12936062280115115
2019-04-01,0.12540454061249745
2019-05-01,0.11515274905696743
2019-06-01,0.11660210187804276
2019-07-01,0.05117016619018556
2019-08-01,0.052322685597897406
2019-09-01,0.014669068064621734
2019-10-01,0.021160320816151837
2019-11-01,0.03191494559753713
2019-12-01,0.02907311681937517
2020-01-01,0.035005737823990093
2020-02-01,0.012996504037668031
2020-03-01,-0.0011652947279429436
2020-04-01,0.019949023412579914
2020-05-01,-0.01559083375672875
2020-06-01,-0.0008462899191989271
2020-07-01,0.007386011618808825
2020-08-01,0.021270629462805266
2020-09-01,0.034312109015206274
2020-10-01,0.05276451696818098
2020-11-01,0.05769797992122241
2020-12-01,0.05261721853660902
2021-01-01,0.04715037377263199
2021-02-01,0.05113538406427619
2021-03-01,0.026106146628961872
2021-04-01,0.018236631074063002
2021-05-01,0.02092252350340407
2021-06-01,0.042195114667446396
2021-07-01,0.04142224508166348
2021-08-01,0.042864557724553345
2021-09-01,0.05507802212517884
2021-10-01,0.055590155676511155
2021-11-01,0.056091278700804256
2021-12-01,0.05426472436750228
2022-01-01,0.07437174667207219
2022-02-01,0.08649645935471884
2022-03-01,0.0989729961680293
2022-04-01,0.14712705234729953
2022-05-01,0.15041386117841324
2022-06-01,0.12474453127556161
2022-07-01,0.12005724583409948
2022-08-01,0.1553024628235433
2022-09-01,0.14414023337532555
2022-10-01,0.16992385105174512
2022-11-01,0.16656902214706923
2022-12-01,0.1576590736361768
2023-01-01,0.11520541278891762
2023-02-01,0.11712989350655502
2023-03-01,0.1186556200402652
2023-04-01,0.10620705403164676
2023-05-01,0.12497895125697485
2023-06-01,0.1287824251946426
2023-07-01,0.1306819688035433
2023-08-01,0.1307058719628402
2023-09-01,0.11972820046530205
2023-10-01,0.11686318874215904
2023-11-01,0.11879185172562569
2023-12-01,0.08901311012534933
2024-01-01,0.0816770917376742
2024-02-01,0.08446625581765586
2024-03-01,0.0838175458314457
2024-04-01,0.09213342850595072
2024-05-01,0.11643992581193054
2024-06-01,0.11237982891622263
2024-07-01,0.11361028272306528
2024-08-01,0.12025453316440243
2024-09-01,0.10618172773030599
2024-10-01,0.08233477240068152
2024-11-01,0.0877968002692805
2024-12-01,0.09334729927259623
2025-01-01,0.09606113047171254
2025-02-01,0.10867032153743172
2025-03-01,0.07815899088921816
2025-04-01,0.0725521376332014
2025-05-01,0.03457301820395259
2025-06-01,0.030509951238225336
2025-07-01,0.040658031530226714
