Date,log_oil_usd,log_gold_usd,log_usd_inr,log_oil_inr,log_gold_inr
1987-05-01,2.922085733385692,6.131726364524792,2.5389212380942388,5.4610069714799305,8.670647602619031
1987-06-01,2.937043277205311,6.108336056339242,2.5523160460172547,5.4893593232225655,8.660652102356497
1987-07-01,2.9887076586170265,6.110402471179496,2.5659181188299063,5.554625777446933,8.676320590009402
1987-08-01,2.9433857931817817,6.133723369681728,2.571481820542411,5.514867613724193,8.705205190224138
1987-09-01,2.907447358686419,6.132052235417629,2.564433839989851,5.471881198676271,8.69648607540748
1987-10-01,2.9317269435780786,6.14278981063172,2.5682439244109667,5.499970867989045,8.711033735042687
1987-11-01,2.8780742300857587,6.147549070140252,2.5628008973268597,5.440875127412618,8.710349967467112
1987-12-01,2.8361502037295256,6.186702329168483,2.559898160078352,5.396048363807878,8.746600489246834
1988-01-01,2.8183982582710754,6.1666355998730955,2.5679832122050916,5.386381470476167,8.734618812078187
1988-02-01,2.7555697170701863,6.091468240579053,2.5699368989725757,5.325506616042762,8.66140513955163
1988-03-01,2.689886230474539,6.094945798053506,2.563340371429774,5.253226601904313,8.65828616948328
1988-04-01,2.8094026953624978,6.112686108696808,2.5769995384449222,5.38640223380742,8.68968564714173
1988-05-01,2.7917784166329223,6.111622538101768,2.588943790170916,5.3807222068038385,8.700566328272684
1988-06-01,2.7434173449395014,6.1121987792524655,2.6236463307014777,5.367063675640979,8.735845109953942
1988-07-01,2.702032128776647,6.081373804516616,2.6447198387357167,5.346751967512364,8.726093643252334
1988-08-01,2.7006898466959175,6.066757531143414,2.654438431653561,5.355128278349478,8.721195962796974
1988-09-01,2.578700529074361,6.024560774597171,2.6734242491809805,5.252124778255341,8.697985023778152
1988-10-01,2.5185025992165158,6.008272498757349,2.6892071133007303,5.2077097125172465,8.69747961205808
1988-11-01,2.5664866367804233,6.040659391288174,2.7057809616581667,5.27226759843859,8.74644035294634
1988-12-01,2.7285062096695922,6.037990244544916,2.709316066223444,5.437822275893036,8.747306310768359
1989-01-01,2.843163674909384,6.0014396301300605,2.714197931688444,5.557361606597828,8.715637561818504
1989-02-01,2.826721730819709,5.959741654912034,2.7239563581192665,5.550678088938976,8.6836980130313
1989-03-01,2.928523523860541,5.96653128056277,2.738734583233205,5.667258107093746,8.705265863795976
1989-04-01,3.011605622710281,5.951683677096137,2.7548065524439833,5.766412175154264,8.70649022954012
1989-05-01,2.924773184613497,5.916336824416143,2.7789310669833602,5.703704251596857,8.695267891399503
1989-06-01,2.871868286331605,5.906995390481532,2.7984696528907365,5.670337939222342,8.705465043372268
1989-07-01,2.8690346205080335,5.927032686948593,2.798256468988359,5.667291089496392,8.725289155936952
1989-08-01,2.8195915758351173,5.9002808416853645,2.8099507379308157,5.629542313765933,8.71023157961618
1989-09-01,2.87751164216656,5.890953365511593,2.818099706246168,5.6956113484127275,8.709053071757761
1989-10-01,2.9396908826703663,5.905034819109594,2.8225091997452956,5.762200082415662,8.72754401885489
1989-11-01,2.930126516455997,5.977010590137832,2.8287800018895237,5.758906518345521,8.805790592027355
1989-12-01,2.987700101856727,6.0146682469396175,2.829205322658677,5.8169054245154035,8.843873569598294
1990-01-01,3.056356895370426,6.016425416397235,2.8310521869081033,5.887409082278529,8.847477603305338
1990-02-01,2.9861868607104594,6.032630482473802,2.83259550617487,5.81878236688533,8.865225988648673
1990-03-01,2.91180703861623,5.97396227197184,2.8400370682277467,5.7518441068439765,8.813999340199587
1990-04-01,2.8100049236252036,5.924897302835869,2.850376967444563,5.6603818910697665,8.775274270280432
1990-05-01,2.7942278973432626,5.910932136216061,2.852121684630648,5.646349581973911,8.763053820846709
1990-06-01,2.714694743820879,5.864568236419437,2.8576763750580225,5.572371118878901,8.72224461147746
1990-07-01,2.843163674909384,5.893107229491114,2.857153880507926,5.7003175554173104,8.75026110999904
1990-08-01,3.3021134234382563,5.978201986874404,2.8533907569361867,6.155504180374443,8.83159274381059
1990-09-01,3.5524868292083815,5.964401627558293,2.8825355795357543,6.435022408744136,8.846937207094047
1990-10-01,3.58407433974781,5.942116727477643,2.894452309996622,6.478526649744432,8.836569037474264
1990-11-01,3.4986265269937014,5.944713552418529,2.8957738071851593,6.394400334178861,8.840487359603689
1990-12-01,3.341801171705499,5.932112552657711,2.8974135726852106,6.2392147443907096,8.829526125342921
1991-01-01,3.1599747169480397,5.94970461285975,2.909029939714698,6.069004656662738,8.858734552574449
1991-02-01,2.972463646614637,5.896686725575843,2.937043277205311,5.909506923819948,8.833730002781154
1991-03-01,2.9486406660201405,5.895339035010599,2.957142161530017,5.905782827550158,8.852481196540616
1991-04-01,2.953868069455292,5.8815938759722695,2.9910412880658677,5.944909357521159,8.872635164038137
1991-05-01,2.9543893100196086,5.87759571594847,3.0213317918542035,5.975721101873812,8.898927507802673
1991-06-01,2.89977188240808,5.9045986140863205,3.0474704689584056,5.947242351366485,8.952069083044726
1991-07-01,2.9652730660692823,5.907240191853642,3.243088322221695,6.208361388290977,9.150328514075337
1991-08-01,2.9841656371825254,5.875801138454259,3.2521442428236877,6.236309880006213,9.127945381277947
1991-09-01,3.0204248861443626,5.854326658889348,3.2516720992832835,6.272096985427646,9.105998758172632
1991-10-01,3.100542637906336,5.882458505699668,3.2502698352884662,6.350812473194802,9.132728340988134
1991-11-01,3.0497468618602293,5.8865761422105525,3.2504558839639874,6.300202745824216,9.13703202617454
1991-12-01,2.9128939952449864,5.890898077182945,3.2510719230845178,6.163965918329504,9.141970000267463
1992-01-01,2.8992213731731473,5.870567292301026,3.252809509360951,6.152030882534098,9.123376801661978
1992-02-01,2.89314568477889,5.869042643521861,3.2577926456970405,6.15093833047593,9.126835289218901
1992-03-01,2.869601996409779,5.841629541348326,3.3456036254597166,6.2152056218694955,9.187233166808042
1992-04-01,2.9402195636237325,5.824878534700086,3.3637100985838226,6.303929662207556,9.188588633283908
1992-05-01,2.9902170928658807,5.820794843054475,3.3513591684811717,6.341576261347052,9.172154011535646
1992-06-01,3.052112606990099,5.831325137247676,3.350556505982176,6.402669112972275,9.181881643229852
1992-07-01,3.0076608444192647,5.865674541049683,3.3521436827704987,6.359804527189763,9.217818223820181
1992-08-01,2.9826470340053355,5.837905358981679,3.3486225647208525,6.331269598726188,9.186527923702531
1992-09-01,3.0091419604639085,5.84479001776017,3.349051091998605,6.358193052462513,9.193841109758775
1992-10-01,3.0086484988205373,5.841745698858039,3.34908620904372,6.357734707864258,9.19083190790176
1992-11-01,2.955430976780465,5.814190231535541,3.348980854208538,6.304411830989003,9.163171085744079
1992-12-01,2.8981194446869907,5.813593073987639,3.366557626546866,6.264677071233857,9.180150700534504
1993-01-01,2.855895328366192,5.796088145440227,3.368784376723276,6.224679705089468,9.164872522163503
1993-02-01,2.9161477942111484,5.796999556367335,3.4025997312435137,6.318747525454662,9.199599287610848
1993-03-01,2.933324813425374,5.799335049322941,3.463830964556426,6.3971557779818,9.263166013879367
1993-04-01,2.9269179575536315,5.835249237398506,3.4534577083232403,6.380375665876872,9.288706945721747
1993-05-01,2.9183111265854063,5.90585219103206,3.4535526119960838,6.37186373858149,9.359404803028143
1993-06-01,2.8707357833793057,5.918598111620868,3.4553130228128013,6.326048806192107,9.37391113443367
1993-07-01,2.8201877010390604,5.971746416241879,3.4531571205928664,6.273344821631927,9.424903536834744
1993-08-01,2.8154087194227095,5.9371139523579,3.453546285364762,6.268955004787471,9.390660237722662
1993-09-01,2.7732135270086236,5.872906210983847,3.4524480084727913,6.225661535481414,9.325354219456639
1993-10-01,2.8100049236252036,5.897648250903697,3.4501462633940188,6.260151187019222,9.347794514297716
1993-11-01,2.7212954278522306,5.923801148622886,3.4478742031841807,6.169169631036411,9.371675351807067
1993-12-01,2.6195832197798796,5.948817972386509,3.448080967561006,6.067664187340886,9.396898939947516
1994-01-01,2.659559991941776,5.958114567426428,3.448080967561006,6.107640959502782,9.406195534987434
1994-02-01,2.624668592163159,5.945184978753801,3.4483640063821466,6.073032598545305,9.393548985135947
1994-03-01,2.626116818339524,5.9509810369620935,3.447275936231086,6.07339275457061,9.39825697319318
1994-04-01,2.7232671669070703,5.932961111484582,3.446533970050447,6.169801136957517,9.37949508153503
1994-05-01,2.784393767689544,5.9439273476503205,3.446024146374664,6.230417914064208,9.389951494024984
1994-06-01,2.818995095053937,5.954904291796179,3.4463141404652786,6.265309235519216,9.401218432261459
1994-07-01,2.8678989020441064,5.954515252329704,3.446056017970382,6.313954920014488,9.400571270300086
1994-08-01,2.826721730819709,5.941118172671244,3.4459380879919665,6.272659818811675,9.38705626066321
1994-09-01,2.766319109226186,5.970189836829127,3.4459253379720445,6.2122444471982305,9.416115174801172
1994-10-01,2.8027541365715076,5.965556821566797,3.4459349005022264,6.248689037073734,9.411491722069023
1994-11-01,2.844327819394758,5.951657662189595,3.4466167918530153,6.290944611247773,9.39827445404261
1994-12-01,2.768204123921957,5.938301083991916,3.4464702563035474,6.214674380225504,9.384771340295464
1995-01-01,2.806386101823072,5.936348164549315,3.4459667749424345,6.2523528767655066,9.38231493949175
1995-02-01,2.839663087904102,5.931289824071912,3.446154813462201,6.285817901366303,9.377444637534113
1995-03-01,2.8338014064077703,5.945734695401808,3.452729814120585,6.286531220528355,9.398464509522393
1995-04-01,2.9258461460898246,5.968784283384761,3.447040349970406,6.3728864960602305,9.415824633355166
1995-05-01,2.9096295745005794,5.953814599656076,3.447377794183893,6.357007368684472,9.401192393839969
1995-06-01,2.851284369188118,5.959870675516803,3.4469257203671853,6.298210089555303,9.406796395883989
1995-07-01,2.7631695003232895,5.956433046936053,3.446339630430199,6.209509130753489,9.402772677366253
1995-08-01,2.7788192719904172,5.949782808113339,3.4529134200142164,6.231732692004634,9.402696228127555
1995-09-01,2.8154087194227095,5.948191634874515,3.505851647984621,6.321260367407331,9.454043282859136
1995-10-01,2.779440197188883,5.948400457636955,3.5454824127648985,6.324922609953782,9.493882870401853
1995-11-01,2.8249439525737094,5.95404820509755,3.547027829873695,6.371971782447404,9.501076034971245
1995-12-01,2.8864752876170416,5.9595609980949735,3.55438474050185,6.440860028118891,9.513945738596822
1996-01-01,2.8820035082256483,5.9900886009280505,3.5782746556565135,6.460278163882162,9.568363256584565
1996-02-01,2.8903717578961645,6.003294298861559,3.5998979558911244,6.490269713787289,9.603192254752683
1996-03-01,2.9882040071331994,5.981944373723823,3.5405302464894612,6.528734253622661,9.522474620213284
1996-04-01,3.039749158970765,5.973427859621831,3.535713705749067,6.5754628647198325,9.509141565370898
1996-05-01,2.952302715626655,5.971083252416115,3.556062092223071,6.508364807849725,9.527145344639186
1996-06-01,2.9156062290747062,5.953944387194059,3.558186885356114,6.47379311443082,9.512131272550173
1996-07-01,2.9739977814079848,5.949261390889543,3.5742343026454884,6.548232084053473,9.52349569353503
1996-08-01,3.0209125720842893,5.959328677077911,3.5779478934066544,6.598860465490944,9.537276570484567
1996-09-01,3.119276459645446,5.948400457636955,3.579901291544191,6.699177751189637,9.528301749181146
1996-10-01,3.184698373066614,5.942983085285078,3.5780484470101896,6.762746820076804,9.521031532295266
1996-11-01,3.1250046092581303,5.934497291466729,3.5790422664290316,6.704046875687162,9.51353955789576
1996-12-01,3.1688448912626357,5.910796644040527,3.580221842336815,6.7490667335994505,9.491018486377342
1997-01-01,3.1587011018321305,5.872427600633912,3.5808403542503497,6.73954145608248,9.45326795488426
1997-02-01,3.0373539482448106,5.848113672212099,3.5804726365197044,6.617826584764515,9.428586308731804
1997-03-01,2.9512577834521614,5.8630912571410825,3.5803138075071614,6.531571590959323,9.443405064648244
1997-04-01,2.8656235882069705,5.8420070039332,3.5787325017221496,6.44435608992912,9.42073950565535
1997-05-01,2.9454910571172443,5.8401764328942,3.5786403910050026,6.5241314481222465,9.418816823899203
1997-06-01,2.866761892257031,5.83117841717464,3.5785119800898983,6.445273872346929,9.409690397264537
1997-07-01,2.9156062290747062,5.781052110147502,3.576477539222533,6.492083768297239,9.357529649370035
1997-08-01,2.9231615807191558,5.780774379513571,3.5837550216973795,6.506916602416535,9.36452940121095
1997-09-01,2.9156062290747062,5.777094892345134,3.5966435438965854,6.512249772971291,9.37373843624172
1997-10-01,2.9892110565637253,5.783425102308398,3.591872836171786,6.581083892735512,9.375297938480184
1997-11-01,2.9533465570575532,5.723715812363651,3.618695695230566,6.572042252288119,9.342411507594218
1997-12-01,2.8437459165561094,5.665526629201668,3.673765816303888,6.517511732859997,9.339292445505556
1998-01-01,2.7206373166076814,5.666772649022301,3.673537363814666,6.394174680422347,9.340310012836966
1998-02-01,2.644044871126298,5.695380610975362,3.6637641897188726,6.3078090608451705,9.359144800694235
1998-03-01,2.5726122302071057,5.690156731074389,3.6780358744327937,6.250648104639899,9.368192605507183
1998-04-01,2.604909442182697,5.731040898427028,3.681424232884222,6.286333675066919,9.412465131311249
1998-05-01,2.664446563620078,5.700777965635902,3.700528835811913,6.364975399431991,9.401306801447815
1998-06-01,2.502255288122613,5.677849092629697,3.746365036650592,6.2486203247732055,9.424214129280289
1998-07-01,2.4915511925066687,5.679728824552481,3.7521312102243725,6.243682402731041,9.431860034776854
1998-08-01,2.477378383367209,5.649361487114312,3.757539937032594,6.234918320399803,9.406901424146907
1998-09-01,2.590767040487478,5.666357481565465,3.7513611739852304,6.342128214472708,9.417718655550695
1998-10-01,2.5416019934645457,5.6901229398702355,3.7470139192385927,6.288615912703138,9.43713685910883
1998-11-01,2.401525040848949,5.683987847328021,3.7478179493351838,6.149342990184133,9.431805796663205
1998-12-01,2.2844211223663744,5.675657310930353,3.751640615432912,6.036061737799287,9.427297926363265
1999-01-01,2.4078456036515385,5.659760922561871,3.750569390634046,6.158414994285585,9.410330313195917
1999-02-01,2.329227023940467,5.660631381000218,3.750247329061083,6.07947435300155,9.4108787100613
1999-03-01,2.5265283244788197,5.655851940898651,3.749882827724266,6.276411152203085,9.405734768622917
1999-04-01,2.727199019940971,5.6441032391546,3.7564633334374675,6.483662353378438,9.400566572592068
1999-05-01,2.7232671669070703,5.621993799223193,3.757915657995359,6.4811828249024295,9.379909457218552
1999-06-01,2.7638002162067017,5.565707441981806,3.7661344335274576,6.52993464973416,9.331841875509264
1999-07-01,2.9486406660201405,5.545489895661608,3.769461247224035,6.718101913244175,9.314951142885642
1999-08-01,3.006672213592325,5.5478691311385475,3.7728344986073883,6.779506712199714,9.320703629745935
1999-09-01,3.11529150861163,5.578748212285625,3.7750135714237896,6.89030508003542,9.353761783709414
1999-10-01,3.091042453358316,5.73889218510296,3.7739739951467866,6.865016448505102,9.512866180249747
1999-11-01,3.201933104137889,5.680786754861885,3.771794954441244,6.973728058579133,9.452581709303129
1999-12-01,3.2375012889913655,5.645694216880635,3.7733102125031834,7.010811501494549,9.419004429383818
2000-01-01,3.23907053215372,5.650100364406341,3.7748162956637525,7.013886827817473,9.424916660070094
2000-02-01,3.3243163373261977,5.703315699066757,3.776294916116886,7.100611253443084,9.479610615183644
2000-03-01,3.3138223021771545,5.657354518275788,3.775935205119025,7.089757507296179,9.433289723394813
2000-04-01,3.1250046092581303,5.633681846976712,3.7769979263807065,6.902002535638837,9.410679773357419
2000-05-01,3.3228754148866853,5.617461768189674,3.785913147814535,7.10878856270122,9.403374916004209
2000-06-01,3.3945083935113587,5.655047308974325,3.801326054069447,7.195834447580806,9.456373363043772
2000-07-01,3.3562000157314196,5.640452112289707,3.8031117489000414,7.159311764631461,9.443563861189748
2000-08-01,3.407841924380824,5.614841965359553,3.823600451378196,7.23144237575902,9.43844241673775
2000-09-01,3.500741011998417,5.611959540669349,3.827945502236934,7.328686514235351,9.439905042906283
2000-10-01,3.4326960487215263,5.598421958998375,3.837842415253184,7.27053846397471,9.436264374251559
2000-11-01,3.482777368654578,5.583533902060025,3.8463403633671045,7.3291177320216825,9.429874265427129
2000-12-01,3.2449333591874905,5.60377796035146,3.845551951484704,7.090485310672195,9.449329911836164
2001-01-01,3.2433732964685884,5.5815771751892305,3.841896634630649,7.085269931099237,9.42347380981988
2001-02-01,3.3141860046725258,5.567848197415368,3.840776167093913,7.154962171766439,9.408624364509281
2001-03-01,3.1986731175506815,5.572268094113519,3.8427415208678766,7.041414638418558,9.415009614981395
2001-04-01,3.2449333591874905,5.562526082814175,3.845639583507211,7.090572942694702,9.408165666321386
2001-05-01,3.343215099123808,5.607124720614766,3.849025696013404,7.192240795137212,9.45615041662817
2001-06-01,3.326832966373293,5.599273448230355,3.851049322697038,7.177882289070331,9.450322770927393
2001-07-01,3.2031528644029645,5.589231709580483,3.8539298018672197,7.057082666270184,9.443161511447702
2001-08-01,3.2457124788217606,5.607234862881972,3.853683894840035,7.099396373661795,9.460918757722007
2001-09-01,3.2433732964685884,5.646929896396724,3.8660021033106142,7.109375399779203,9.51293199970734
2001-10-01,3.0223742045004123,5.645658889305693,3.8722712713081844,6.894645475808597,9.517930160613878
2001-11-01,2.9338568698359038,5.620980407895063,3.8720964432220235,6.805953313057927,9.493076851117086
2001-12-01,2.9290581402859983,5.61985723971844,3.8698354956828616,6.79889363596886,9.489692735401302
2002-01-01,2.966303462863179,5.640167970927469,3.878534471897003,6.844837934760182,9.518702442824472
2002-02-01,3.0096351787229825,5.688668836846153,3.886023939799529,6.895659118522512,9.574692776645682
2002-03-01,3.1654750481410856,5.683783828149511,3.887047702884735,7.05252275102582,9.570831531034246
2002-04-01,3.2476576262936527,5.7126761418263206,3.890566451148467,7.13822407744212,9.603242592974787
2002-05-01,3.232778730037192,5.750952279132591,3.8921630964914047,7.124941826528596,9.643115375623996
2002-06-01,3.1813816204406202,5.772001713633345,3.8914937141756534,7.072875334616273,9.663495427808998
2002-07-01,3.2480462021679806,5.747129279159567,3.8874782319090406,7.135524434077021,9.634607511068607
2002-08-01,3.2827891506118534,5.737410655636185,3.8839321252616203,7.166721275873474,9.621342780897805
2002-09-01,3.3463891451671604,5.765629877982281,3.8807903029970476,7.2271794481642075,9.646420180979328
2002-10-01,3.315639493300509,5.757512797077169,3.879255982345239,7.1948954756457475,9.636768779422408
2002-11-01,3.1921210875593813,5.765410514449022,3.8771271665092413,7.069248254068622,9.642537680958263
2002-12-01,3.3439213138424253,5.804893976024612,3.8743107539742265,7.218232067816651,9.679204729998839
2003-01-01,3.4397768636296306,5.877340745779999,3.8703068612752274,7.310083724904858,9.747647607055226
2003-02-01,3.489513462710723,5.883238819536881,3.86592461518249,7.355438077893213,9.749163434719371
2003-03-01,3.421326752957321,5.830561957687327,3.8644428089524783,7.2857695619098,9.695004766639805
2003-04-01,3.2188758248682006,5.793562238347004,3.8584302271475495,7.07730605201575,9.651992465494553
2003-05-01,3.2526973733437115,5.874039884728224,3.85248529271195,7.105182666055661,9.726525177440173
2003-06-01,3.3196257279683437,5.87591900639179,3.8437334579794196,7.163359185947764,9.71965246437121
2003-07-01,3.3446270301737613,5.860843201899544,3.8334126048462345,7.178039635019996,9.69425580674578
2003-08-01,3.3975239762958465,5.885459379262133,3.8276778889865226,7.2252018652823695,9.713137268248655
2003-09-01,3.299902663510574,5.937391075818175,3.8253032222845347,7.125205885795109,9.76269429810271
2003-10-01,3.3881121421135,5.937325101007334,3.815591397057793,7.2037035391712925,9.752916498065126
2003-11-01,3.3586377672433594,5.9659159432616065,3.8189072161867568,7.177544983430116,9.784823159448363
2003-12-01,3.39484390768998,6.00869769965889,3.819339572701061,7.214183480391041,9.82803727235995
2004-01-01,3.4429789156771102,6.025353765374274,3.816744825111832,7.259723740788942,9.842098590486106
2004-02-01,3.4294608469350147,6.003585787158392,3.8127019929773507,7.242162839912366,9.816287780135744
2004-03-01,3.515418525752178,6.007994668730988,3.8059800347286212,7.3213985604808,9.813974703459609
2004-04-01,3.5142284036242013,5.99958151520993,3.7817275144791482,7.29595591810335,9.781309029689078
2004-05-01,3.6262058595858777,5.950066866078709,3.8105549044856635,7.436760764071541,9.760621770564372
2004-06-01,3.560477739309412,5.972212917984425,3.817771664855658,7.378249404165071,9.789984582840082
2004-07-01,3.643358938812127,5.9866806223656415,3.829851533543018,7.473210472355145,9.816532155908659
2004-08-01,3.755135249891002,5.992738734985712,3.8356170102255205,7.590752260116522,9.828355745211233
2004-09-01,3.765840495250065,6.004565849027637,3.8298319917969623,7.595672487047027,9.834397840824598
2004-10-01,3.907613296939446,6.0413588633818245,3.822874801594758,7.730488098534204,9.864233664976583
2004-11-01,3.763754988759043,6.085353262564929,3.8073844513155763,7.57113944007462,9.892737713880505
2004-12-01,3.6788291182604347,6.091488599138527,3.7807063014264646,7.459535419686899,9.872194900564992
2005-01-01,3.795713883027763,6.049804207445942,3.775401127885182,7.571115010912945,9.825205335331123
2005-02-01,3.8172726688823353,6.048199260088286,3.774501950388447,7.591774619270782,9.822701210476733
2005-03-01,3.9721769282478934,6.0726988522394985,3.774738292185676,7.746915220433569,9.847437144425175
2005-04-01,3.948933359448243,6.0619998950329315,3.776017698055614,7.724951057503857,9.838017593088546
2005-05-01,3.884651808632014,6.044704320874816,3.770678311161778,7.655330119793792,9.815382632036593
2005-06-01,3.9954446135672184,6.065311949602092,3.773323997937494,7.768768611504712,9.838635947539586
2005-07-01,4.052132713412791,6.050862534563058,3.771242544539059,7.8233752579518505,9.822105079102117
2005-08-01,4.158570534521372,6.082059080252694,3.7739097032985116,7.932480237819884,9.855968783551207
2005-09-01,4.141705133581938,6.122598067132503,3.780688055998084,7.922393189580022,9.903286123130588
2005-10-01,4.06971028126374,6.152515649874983,3.801259028443291,7.870969309707031,9.953774678318275
2005-11-01,4.0116873285410914,6.166816035983467,3.8205982675087986,7.83228559604989,9.987414303492265
2005-12-01,4.040592106222854,6.234600903711822,3.8191025679137716,7.859694674136625,10.053703471625592
2006-01-01,4.142975983633837,6.3096709749223026,3.788747413262113,7.931723396895951,10.098418388184415
2006-02-01,4.097838451476356,6.3189591046968445,3.789403291880235,7.887241743356592,10.10836239657708
2006-03-01,4.128101659020234,6.32273219187872,3.7918375863582137,7.919939245378448,10.114569778236934
2006-04-01,4.252202646837681,6.414528876402868,3.8027548649393026,8.054957511776983,10.21728374134217
2006-05-01,4.245347435758628,6.515294743669153,3.8110063747593674,8.056353810517995,10.326301118428521
