Date,Price
01-05-87,12.666
01-06-87,12.8368
01-07-87,13.0126
01-08-87,13.0852
01-09-87,12.9933
01-10-87,13.0429
01-11-87,12.9721
01-12-87,12.9345
01-01-88,13.0395
01-02-88,13.065
01-03-88,12.9791
01-04-88,13.1576
01-05-88,13.3157
01-06-88,13.7859
01-07-88,14.0795
01-08-88,14.217
01-09-88,14.4895
01-10-88,14.72
01-11-88,14.966
01-12-88,15.019
01-01-89,15.0925
01-02-89,15.2405
01-03-89,15.4674
01-04-89,15.718
01-05-89,16.1018
01-06-89,16.4195
01-07-89,16.416
01-08-89,16.6091
01-09-89,16.745
01-10-89,16.819
01-11-89,16.9248
01-12-89,16.932
01-01-90,16.9633
01-02-90,16.9895
01-03-90,17.1164
01-04-90,17.2943
01-05-90,17.3245
01-06-90,17.421
01-07-90,17.4119
01-08-90,17.3465
01-09-90,17.8595
01-10-90,18.0736
01-11-90,18.0975
01-12-90,18.1272
01-01-91,18.339
01-02-91,18.86
01-03-91,19.2429
01-04-91,19.9064
01-05-91,20.5186
01-06-91,21.062
01-07-91,25.6127
01-08-91,25.8457
01-09-91,25.8335
01-10-91,25.7973
01-11-91,25.8021
01-12-91,25.818
01-01-92,25.8629
01-02-92,25.9921
01-03-92,28.3777
01-04-92,28.8962
01-05-92,28.5415
01-06-92,28.5186
01-07-92,28.5639
01-08-92,28.4635
01-09-92,28.4757
01-10-92,28.4767
01-11-92,28.4737
01-12-92,28.9786
01-01-93,29.0432
01-02-93,30.0421
01-03-93,31.9391
01-04-93,31.6095
01-05-93,31.6125
01-06-93,31.6682
01-07-93,31.6
01-08-93,31.6123
01-09-93,31.5776
01-10-93,31.505
01-11-93,31.4335
01-12-93,31.44
01-01-94,31.44
01-02-94,31.4489
01-03-94,31.4147
01-04-94,31.3914
01-05-94,31.3754
01-06-94,31.3845
01-07-94,31.3764
01-08-94,31.3727
01-09-94,31.3723
01-10-94,31.3726
01-11-94,31.394
01-12-94,31.3894
01-01-95,31.3736
01-02-95,31.3795
01-03-95,31.5865
01-04-95,31.4073
01-05-95,31.4179
01-06-95,31.4037
01-07-95,31.3853
01-08-95,31.5923
01-09-95,33.3098
01-10-95,34.6564
01-11-95,34.71
01-12-95,34.9663
01-01-96,35.8117
01-02-96,36.5945
01-03-96,34.4852
01-04-96,34.3195
01-05-96,35.025
01-06-96,35.0995
01-07-96,35.6673
01-08-96,35.8
01-09-96,35.87
01-10-96,35.8036
01-11-96,35.8392
01-12-96,35.8815
01-01-97,35.9037
01-02-97,35.8905
01-03-97,35.8848
01-04-97,35.8281
01-05-97,35.8248
01-06-97,35.8202
01-07-97,35.7474
01-08-97,36.0085
01-09-97,36.4756
01-10-97,36.302
01-11-97,37.2889
01-12-97,39.4
01-01-98,39.391
01-02-98,39.0079
01-03-98,39.5686
01-04-98,39.7029
01-05-98,40.4687
01-06-98,42.3668
01-07-98,42.6118
01-08-98,42.8429
01-09-98,42.579
01-10-98,42.3943
01-11-98,42.4284
01-12-98,42.5909
01-01-99,42.5453
01-02-99,42.5316
01-03-99,42.5161
01-04-99,42.7968
01-05-99,42.859
01-06-99,43.2127
01-07-99,43.3567
01-08-99,43.5032
01-09-99,43.5981
01-10-99,43.5528
01-11-99,43.458
01-12-99,43.5239
01-01-00,43.5895
01-02-00,43.654
01-03-00,43.6383
01-04-00,43.6847
01-05-00,44.0759
01-06-00,44.7605
01-07-00,44.8405
01-08-00,45.7687
01-09-00,45.968
01-10-00,46.4252
01-11-00,46.8214
01-12-00,46.7845
01-01-01,46.6138
01-02-01,46.5616
01-03-01,46.6532
01-04-01,46.7886
01-05-01,46.9473
01-06-01,47.0424
01-07-01,47.1781
01-08-01,47.1665
01-09-01,47.7511
01-10-01,48.0514
01-11-01,48.043
01-12-01,47.9345
01-01-02,48.3533
01-02-02,48.7168
01-03-02,48.7667
01-04-02,48.9386
01-05-02,49.0168
01-06-02,48.984
01-07-02,48.7877
01-08-02,48.615
01-09-02,48.4625
01-10-02,48.3882
01-11-02,48.2853
01-12-02,48.1495
01-01-03,47.9571
01-02-03,47.7474
01-03-03,47.6767
01-04-03,47.3909
01-05-03,47.11
01-06-03,46.6995
01-07-03,46.22
01-08-03,45.9557
01-09-03,45.8467
01-10-03,45.4036
01-11-03,45.5544
01-12-03,45.5741
01-01-04,45.456
01-02-04,45.2726
01-03-04,44.9693
01-04-04,43.8918
01-05-04,45.1755
01-06-04,45.5027
01-07-04,46.0557
01-08-04,46.322
01-09-04,46.0548
01-10-04,45.7355
01-11-04,45.0325
01-12-04,43.847
01-01-05,43.615
01-02-05,43.5758
01-03-05,43.5861
01-04-05,43.6419
01-05-05,43.4095
01-06-05,43.5245
01-07-05,43.434
01-08-05,43.55
01-09-05,43.8462
01-10-05,44.7575
01-11-05,45.6315
01-12-05,45.5633
01-01-06,44.201
01-02-06,44.23
01-03-06,44.3378
01-04-06,44.8245
01-05-06,45.1959
01-06-06,45.8886
01-07-06,46.3675
01-08-06,46.4461
01-09-06,46.0105
01-10-06,45.3552
01-11-06,44.7257
01-12-06,44.4835
01-01-07,44.2062
01-02-07,44.0195
01-03-07,43.7936
01-04-07,42.0176
01-05-07,40.5686
01-06-07,40.5905
01-07-07,40.2738
01-08-07,40.6791
01-09-07,40.1735
01-10-07,39.3661
01-11-07,39.3267
01-12-07,39.375
01-01-08,39.2676
01-02-08,39.6735
01-03-08,40.1452
01-04-08,39.9668
01-05-08,42.0019
01-06-08,42.7633
01-07-08,42.7027
01-08-08,42.9057
01-09-08,45.53
01-10-08,48.6155
01-11-08,48.8517
01-12-08,48.5132
01-01-09,48.6995
01-02-09,49.2484
01-03-09,51.1291
01-04-09,49.9655
01-05-09,48.51
01-06-09,47.6736
01-07-09,48.3624
01-08-09,48.2426
01-09-09,48.2924
01-10-09,46.6524
01-11-09,46.5305
01-12-09,46.5273
01-01-10,45.8944
01-02-10,46.2732
01-03-10,45.4509
01-04-10,44.444
01-05-10,45.769
01-06-10,46.4983
01-07-10,46.7617
01-08-10,46.4605
01-09-10,45.8729
01-10-10,44.354
01-11-10,44.9315
01-12-10,45.1
01-01-11,45.375
01-02-11,45.3795
01-03-11,44.9143
01-04-11,44.301
01-05-11,44.9024
01-06-11,44.8109
01-07-11,44.396
01-08-11,45.3135
01-09-11,47.6905
01-10-11,49.202
01-11-11,50.6785
01-12-11,52.3824
01-01-12,51.0015
01-02-12,49.1812
01-03-12,50.3635
01-04-12,51.69
01-05-12,54.3314
01-06-12,55.9424
01-07-12,55.4248
01-08-12,55.4935
01-09-12,54.35
01-10-12,53.0995
01-11-12,54.7845
01-12-12,54.647
01-01-13,54.229
01-02-13,53.8079
01-03-13,54.4229
01-04-13,54.3236
01-05-13,54.9845
01-06-13,58.3835
01-07-13,59.7609
01-08-13,62.8109
01-09-13,63.648
01-10-13,61.6059
01-11-13,62.5179
01-12-13,61.811
01-01-14,62.1057
01-02-14,62.1642
01-03-14,60.9476
01-04-14,60.3464
01-05-14,59.2843
01-06-14,59.7367
01-07-14,60.0956
01-08-14,60.8738
01-09-14,60.8976
01-10-14,61.3668
01-11-14,61.6828
01-12-14,62.7071
01-01-15,62.13
01-02-15,61.9905
01-03-15,62.4805
01-04-15,62.6414
01-05-15,63.715
01-06-15,63.7809
01-07-15,63.6045
01-08-15,65.0971
01-09-15,66.1667
01-10-15,65.0262
01-11-15,66.1
01-12-15,66.5023
01-01-16,67.3332
01-02-16,68.2395
01-03-16,66.8909
01-04-16,66.4219
01-05-16,66.8895
01-06-16,67.2655
01-07-16,67.158
01-08-16,66.9035
01-09-16,66.7138
01-10-16,66.7415
01-11-16,67.6395
01-12-16,67.8052
01-01-17,68.0474
01-02-17,66.9726
01-03-17,65.8009
01-04-17,64.536
01-05-17,64.4195
01-06-17,64.4482
01-07-17,64.424
01-08-17,63.9683
01-09-17,64.4775
01-10-17,65.0357
01-11-17,64.8435
01-12-17,64.2445
01-01-18,63.6452
01-02-18,64.43
01-03-18,65.0455
01-04-18,65.6729
01-05-18,67.51
01-06-18,67.79
01-07-18,68.6867
01-08-18,69.6317
01-09-18,72.2779
01-10-18,73.5609
01-11-18,71.738
01-12-18,70.8331
01-01-19,70.71
01-02-19,71.1739
01-03-19,69.4895
01-04-19,69.4068
01-05-19,69.7827
01-06-19,69.388
01-07-19,68.7391
01-08-19,71.1891
01-09-19,71.311
01-10-19,71.0086
01-11-19,71.4942
01-12-19,71.1567
01-01-20,71.279
01-02-20,71.5295
01-03-20,74.5482
01-04-20,76.1682
01-05-20,75.6575
01-06-20,75.7077
01-07-20,74.9286
01-08-20,74.5657
01-09-20,73.5233
01-10-20,73.5648
01-11-20,74.2311
01-12-20,73.6195
01-01-21,73.1106
01-02-21,72.8053
01-03-21,72.8196
01-04-21,74.5186
01-05-21,73.2065
01-06-21,73.5782
01-07-21,74.539
01-08-21,74.1155
01-09-21,73.6357
01-10-21,74.92
01-11-21,74.477
01-12-21,75.3948
01-01-22,74.4075
01-02-22,74.9695
01-03-22,76.1896
01-04-22,76.1719
01-05-22,77.2933
01-06-22,78.09
01-07-22,79.5915
01-08-22,79.5065
01-09-22,80.2538
01-10-22,82.2915
01-11-22,81.6805
01-12-22,82.4738
01-01-23,81.741
01-02-23,82.5995
01-03-23,82.2665
01-04-23,81.9685
01-05-23,82.2977
01-06-23,82.2252
01-07-23,82.1565
01-08-23,82.8122
01-09-23,83.07
01-10-23,83.2162
01-11-23,83.266
01-12-23,83.254
01-01-24,83.1119
01-02-24,82.9485
01-03-24,83.0214
01-04-24,83.3968
01-05-24,83.3873
01-06-24,83.46
01-07-24,83.5895
01-08-24,83.8855
01-09-24,83.791
01-10-24,84.005
01-11-24,84.3326
01-12-24,84.9686
01-01-25,86.2652
01-02-25,87.0637
01-03-25,86.5214
01-04-25,85.5768
01-05-25,85.2462
01-06-25,85.8765
01-07-25,86.1714
